src/main/java/org/jfree/chart/plot/XYPlot.java,5393
src/main/java/org/jfree/chart/plot/CategoryPlot.java,4902
src/main/java/org/jfree/chart/plot/pie/PiePlot.java,3218
src/main/java/org/jfree/chart/swing/ChartPanel.java,3078
src/main/java/org/jfree/chart/renderer/AbstractRenderer.java,3059
src/main/java/org/jfree/data/general/DatasetUtils.java,2443
src/main/java/org/jfree/chart/ChartFactory.java,2047
src/main/java/org/jfree/chart/plot/PolarPlot.java,2014
src/main/java/org/jfree/chart/axis/DateAxis.java,1821
src/main/java/org/jfree/chart/StandardChartTheme.java,1796
src/main/java/org/jfree/chart/axis/Axis.java,1682
src/main/java/org/jfree/chart/axis/ValueAxis.java,1672
src/main/java/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java,1667
src/main/java/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java,1645
src/main/java/org/jfree/chart/JFreeChart.java,1642
src/main/java/org/jfree/chart/plot/ThermometerPlot.java,1618
src/main/java/org/jfree/chart/renderer/category/CategoryItemRenderer.java,1598
src/main/java/org/jfree/chart/renderer/xy/XYItemRenderer.java,1492
src/main/java/org/jfree/chart/plot/SpiderWebPlot.java,1454
src/main/java/org/jfree/chart/plot/Plot.java,1445
src/main/java/org/jfree/chart/axis/CategoryAxis.java,1403
src/main/java/org/jfree/chart/renderer/category/BarRenderer.java,1307
src/main/java/org/jfree/chart/plot/MeterPlot.java,1302
src/main/java/org/jfree/data/time/TimeSeries.java,1246
src/main/java/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java,1191
src/main/java/org/jfree/chart/axis/PeriodAxis.java,1186
src/main/java/org/jfree/chart/renderer/xy/XYBarRenderer.java,1184
src/main/java/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java,1183
src/main/java/org/jfree/chart/axis/CyclicNumberAxis.java,1165
src/main/java/org/jfree/chart/axis/NumberAxis.java,1133
src/main/java/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java,1118
src/main/java/org/jfree/chart/legend/LegendItem.java,1084
src/main/java/org/jfree/chart/plot/FastScatterPlot.java,1084
src/main/java/org/jfree/chart/axis/LogAxis.java,1039
src/main/java/org/jfree/chart/axis/LogarithmicAxis.java,1034
src/main/java/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java,1000
src/main/java/org/jfree/chart/plot/dial/StandardDialScale.java,998
src/main/java/org/jfree/chart/date/SerialDate.java,982
src/main/java/org/jfree/data/xy/XYSeries.java,962
src/main/java/org/jfree/data/time/DynamicTimeSeriesCollection.java,948
src/main/java/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java,936
src/main/java/org/jfree/chart/renderer/DefaultPolarItemRenderer.java,910
src/main/java/org/jfree/chart/renderer/xy/CandlestickRenderer.java,899
src/main/java/org/jfree/chart/plot/compass/CompassPlot.java,866
src/main/java/org/jfree/chart/title/TextTitle.java,857
src/main/java/org/jfree/chart/renderer/category/LineAndShapeRenderer.java,848
src/main/java/org/jfree/chart/plot/flow/FlowPlot.java,828
src/main/java/org/jfree/chart/plot/dial/DialPlot.java,822
src/main/java/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java,811
src/main/java/org/jfree/data/category/DefaultIntervalCategoryDataset.java,807
src/main/java/org/jfree/chart/plot/dial/DialValueIndicator.java,762
src/main/java/org/jfree/chart/text/TextUtils.java,759
src/main/java/org/jfree/data/xy/XYSeriesCollection.java,756
src/main/java/org/jfree/chart/plot/CombinedDomainXYPlot.java,754
src/main/java/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java,747
src/main/java/org/jfree/chart/legend/LegendGraphic.java,745
src/main/java/org/jfree/chart/axis/SymbolAxis.java,743
src/main/java/org/jfree/chart/plot/Crosshair.java,734
src/main/java/org/jfree/chart/renderer/xy/XYAreaRenderer.java,717
src/main/java/org/jfree/data/time/TimeSeriesCollection.java,714
src/main/java/org/jfree/chart/legend/PaintScaleLegend.java,713
src/main/java/org/jfree/chart/plot/CombinedRangeXYPlot.java,712
src/main/java/org/jfree/chart/ChartUtils.java,711
src/main/java/org/jfree/data/gantt/TaskSeriesCollection.java,690
src/main/java/org/jfree/chart/plot/RingPlot.java,685
src/main/java/org/jfree/chart/legend/LegendTitle.java,679
src/main/java/org/jfree/chart/internal/SerialUtils.java,671
src/main/java/org/jfree/chart/plot/CombinedDomainCategoryPlot.java,670
src/main/java/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java,670
src/main/java/org/jfree/chart/plot/Marker.java,668
src/main/java/org/jfree/data/gantt/SlidingGanttCategoryDataset.java,658
src/main/java/org/jfree/data/time/Week.java,657
src/main/java/org/jfree/chart/annotations/XYTextAnnotation.java,644
src/main/java/org/jfree/chart/block/AbstractBlock.java,636
src/main/java/org/jfree/chart/plot/pie/MultiplePiePlot.java,635
src/main/java/org/jfree/data/xy/DefaultTableXYDataset.java,634
src/main/java/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java,630
src/main/java/org/jfree/chart/swing/editor/DefaultPlotEditor.java,629
src/main/java/org/jfree/chart/plot/dial/DialPointer.java,627
src/main/java/org/jfree/chart/renderer/category/GanttRenderer.java,611
src/main/java/org/jfree/chart/renderer/xy/XYShapeRenderer.java,607
src/main/java/org/jfree/data/time/TimeTableXYDataset.java,605
src/main/java/org/jfree/chart/swing/CrosshairOverlay.java,597
src/main/java/org/jfree/chart/renderer/category/ScatterRenderer.java,582
src/main/java/org/jfree/chart/plot/CombinedRangeCategoryPlot.java,568
src/main/java/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java,565
src/main/java/org/jfree/chart/renderer/category/StatisticalBarRenderer.java,564
src/main/java/org/jfree/data/DefaultKeyedValues2D.java,556
src/main/java/org/jfree/data/xy/DefaultIntervalXYDataset.java,552
src/main/java/org/jfree/chart/text/format/RelativeDateFormat.java,550
src/main/java/org/jfree/chart/annotations/XYPointerAnnotation.java,548
src/main/java/org/jfree/chart/block/BorderArrangement.java,542
src/main/java/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java,542
src/main/java/org/jfree/chart/annotations/CategoryPointerAnnotation.java,534
src/main/java/org/jfree/data/time/Month.java,534
src/main/java/org/jfree/chart/plot/DefaultDrawingSupplier.java,533
src/main/java/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java,530
src/main/java/org/jfree/chart/api/RectangleInsets.java,524
src/main/java/org/jfree/chart/renderer/xy/XYBlockRenderer.java,522
src/main/java/org/jfree/chart/internal/ShapeUtils.java,519
src/main/java/org/jfree/chart/swing/editor/DefaultAxisEditor.java,513
src/main/java/org/jfree/chart/plot/dial/ArcDialFrame.java,511
src/main/java/org/jfree/chart/renderer/xy/XYSplineRenderer.java,505
src/main/java/org/jfree/data/KeyedObjects2D.java,499
src/main/java/org/jfree/data/statistics/HistogramDataset.java,499
src/main/java/org/jfree/data/time/Minute.java,493
src/main/java/org/jfree/data/time/ohlc/OHLCSeriesCollection.java,493
src/main/java/org/jfree/data/statistics/SimpleHistogramDataset.java,489
src/main/java/org/jfree/data/time/Quarter.java,489
src/main/java/org/jfree/chart/renderer/xy/HighLowRenderer.java,487
src/main/java/org/jfree/data/gantt/XYTaskDataset.java,485
src/main/java/org/jfree/data/time/Hour.java,484
src/main/java/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java,479
src/main/java/org/jfree/chart/renderer/category/StackedAreaRenderer.java,478
src/main/java/org/jfree/data/time/Day.java,476
src/main/java/org/jfree/chart/renderer/category/LayeredBarRenderer.java,474
src/main/java/org/jfree/chart/renderer/category/WaterfallBarRenderer.java,474
src/main/java/org/jfree/data/time/TimePeriodValues.java,471
src/main/java/org/jfree/data/xy/IntervalXYDelegate.java,469
src/main/java/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java,463
src/main/java/org/jfree/data/time/Second.java,460
src/main/java/org/jfree/data/ComparableObjectSeries.java,458
src/main/java/org/jfree/data/Range.java,454
src/main/java/org/jfree/data/statistics/Statistics.java,454
src/main/java/org/jfree/data/DefaultKeyedValues.java,452
src/main/java/org/jfree/data/time/Millisecond.java,451
src/main/java/org/jfree/chart/date/SpreadsheetDate.java,450
src/main/java/org/jfree/data/time/TimePeriodValuesCollection.java,446
src/main/java/org/jfree/chart/renderer/xy/XYErrorRenderer.java,444
src/main/java/org/jfree/data/category/DefaultCategoryDataset.java,444
src/main/java/org/jfree/chart/block/FlowArrangement.java,442
src/main/java/org/jfree/chart/block/GridArrangement.java,442
src/main/java/org/jfree/chart/title/Title.java,438
src/main/java/org/jfree/chart/renderer/category/LevelRenderer.java,437
src/main/java/org/jfree/chart/plot/WaferMapPlot.java,433
src/main/java/org/jfree/chart/axis/SubCategoryAxis.java,432
src/main/java/org/jfree/data/xy/DefaultHighLowDataset.java,430
src/main/java/org/jfree/chart/plot/dial/StandardDialRange.java,429
src/main/java/org/jfree/chart/axis/ModuloAxis.java,427
src/main/java/org/jfree/data/xy/DefaultWindDataset.java,426
src/main/java/org/jfree/data/xy/DefaultXYZDataset.java,426
src/main/java/org/jfree/chart/annotations/CategoryLineAnnotation.java,424
src/main/java/org/jfree/chart/renderer/xy/XYAreaRenderer2.java,423
src/main/java/org/jfree/chart/text/TextBox.java,423
src/main/java/org/jfree/chart/block/LabelBlock.java,421
src/main/java/org/jfree/chart/plot/compass/MeterNeedle.java,420
src/main/java/org/jfree/chart/swing/editor/DefaultValueAxisEditor.java,419
src/main/java/org/jfree/data/xy/CategoryTableXYDataset.java,416
src/main/java/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java,413
src/main/java/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java,407
src/main/java/org/jfree/data/time/Year.java,405
src/main/java/org/jfree/chart/axis/CategoryLabelPositions.java,401
src/main/java/org/jfree/chart/entity/ChartEntity.java,401
src/main/java/org/jfree/chart/plot/dial/DialTextAnnotation.java,395
src/main/java/org/jfree/chart/annotations/XYTitleAnnotation.java,391
src/main/java/org/jfree/data/time/RegularTimePeriod.java,389
src/main/java/org/jfree/data/xy/XIntervalSeriesCollection.java,389
src/main/java/org/jfree/chart/util/PaintAlpha.java,387
src/main/java/org/jfree/data/xy/XYIntervalSeriesCollection.java,386
src/main/java/org/jfree/chart/block/ColumnArrangement.java,384
src/main/java/org/jfree/data/xy/XYBarDataset.java,383
src/main/java/org/jfree/data/xy/DefaultXYDataset.java,381
src/main/java/org/jfree/chart/renderer/LookupPaintScale.java,379
src/main/java/org/jfree/chart/renderer/WaferMapRenderer.java,378
src/main/java/org/jfree/chart/renderer/xy/DeviationRenderer.java,378
src/main/java/org/jfree/chart/annotations/XYBoxAnnotation.java,376
src/main/java/org/jfree/chart/renderer/category/StackedBarRenderer.java,376
src/main/java/org/jfree/data/category/SlidingCategoryDataset.java,376
src/main/java/org/jfree/data/flow/DefaultFlowDataset.java,376
src/main/java/org/jfree/chart/renderer/category/GradientBarPainter.java,373
src/main/java/org/jfree/chart/renderer/xy/GradientXYBarPainter.java,372
src/main/java/org/jfree/chart/axis/AxisSpace.java,370
src/main/java/org/jfree/chart/renderer/xy/XYDotRenderer.java,368
src/main/java/org/jfree/chart/annotations/XYDataImageAnnotation.java,364
src/main/java/org/jfree/chart/renderer/xy/SamplingXYLineRenderer.java,364
src/main/java/org/jfree/chart/title/ImageTitle.java,364
src/main/java/org/jfree/data/statistics/Regression.java,361
src/main/java/org/jfree/chart/annotations/XYLineAnnotation.java,359
src/main/java/org/jfree/chart/renderer/category/CategoryStepRenderer.java,359
src/main/java/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java,359
src/main/java/org/jfree/chart/plot/CrosshairState.java,358
src/main/java/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java,358
src/main/java/org/jfree/chart/axis/PeriodAxisLabelInfo.java,355
src/main/java/org/jfree/chart/plot/dial/StandardDialFrame.java,353
src/main/java/org/jfree/data/general/DefaultPieDataset.java,353
src/main/java/org/jfree/chart/annotations/TextAnnotation.java,350
src/main/java/org/jfree/chart/annotations/XYPolygonAnnotation.java,350
src/main/java/org/jfree/chart/block/RectangleConstraint.java,350
src/main/java/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java,349
src/main/java/org/jfree/chart/axis/DateTickUnit.java,348
src/main/java/org/jfree/data/xy/YIntervalSeriesCollection.java,348
src/main/java/org/jfree/data/xy/DefaultOHLCDataset.java,346
src/main/java/org/jfree/chart/renderer/xy/XYStepRenderer.java,344
src/main/java/org/jfree/data/json/impl/JSONValue.java,342
src/main/java/org/jfree/data/KeyedObjects.java,340
src/main/java/org/jfree/chart/renderer/xy/XYBubbleRenderer.java,338
src/main/java/org/jfree/chart/plot/dial/DialCap.java,335
src/main/java/org/jfree/chart/renderer/xy/VectorRenderer.java,335
src/main/java/org/jfree/data/general/DefaultHeatMapDataset.java,335
src/main/java/org/jfree/data/time/MovingAverage.java,335
src/main/java/org/jfree/chart/renderer/category/AreaRenderer.java,332
src/main/java/org/jfree/data/xy/VectorSeriesCollection.java,331
src/main/java/org/jfree/chart/util/AttrStringUtils.java,328
src/main/java/org/jfree/chart/util/DefaultShadowGenerator.java,326
src/main/java/org/jfree/chart/block/CenterArrangement.java,325
src/main/java/org/jfree/data/category/CategoryToPieDataset.java,324
src/main/java/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java,313
src/main/java/org/jfree/data/xy/MatrixSeriesCollection.java,313
src/main/java/org/jfree/chart/renderer/xy/DeviationStepRenderer.java,312
src/main/java/org/jfree/data/KeyToGroupMap.java,309
src/main/java/org/jfree/chart/renderer/xy/YIntervalRenderer.java,307
src/main/java/org/jfree/chart/text/TextBlock.java,307
src/main/java/org/jfree/data/general/WaferMapDataset.java,307
src/main/java/org/jfree/chart/annotations/XYShapeAnnotation.java,298
src/main/java/org/jfree/chart/annotations/XYDrawableAnnotation.java,297
src/main/java/org/jfree/chart/annotations/XYImageAnnotation.java,297
src/main/java/org/jfree/data/statistics/BoxAndWhiskerItem.java,296
src/main/java/org/jfree/chart/text/TextFragment.java,295
src/main/java/org/jfree/chart/swing/editor/DefaultTitleEditor.java,292
src/main/java/org/jfree/data/time/FixedMillisecond.java,291
src/main/java/org/jfree/chart/plot/PlotRenderingInfo.java,289
src/main/java/org/jfree/data/statistics/SimpleHistogramBin.java,281
src/main/java/org/jfree/chart/plot/pie/PieLabelRecord.java,280
src/main/java/org/jfree/chart/block/BlockContainer.java,277
src/main/java/org/jfree/chart/plot/pie/PiePlotState.java,275
src/main/java/org/jfree/chart/labels/IntervalXYItemLabelGenerator.java,271
src/main/java/org/jfree/chart/annotations/CategoryTextAnnotation.java,270
src/main/java/org/jfree/chart/axis/MarkerAxisBand.java,269
src/main/java/org/jfree/chart/labels/BubbleXYItemLabelGenerator.java,267
src/main/java/org/jfree/chart/swing/DefaultSelectionZoomStrategy.java,267
src/main/java/org/jfree/chart/swing/editor/DefaultChartEditor.java,267
src/main/java/org/jfree/data/time/TimeSeriesTableModel.java,267
src/main/java/org/jfree/chart/plot/dial/DialBackground.java,264
src/main/java/org/jfree/chart/swing/editor/LCBLayout.java,264
src/main/java/org/jfree/chart/labels/IntervalXYToolTipGenerator.java,262
src/main/java/org/jfree/data/DataUtils.java,260
src/main/java/org/jfree/chart/labels/StandardXYZToolTipGenerator.java,258
src/main/java/org/jfree/data/xy/XYDatasetTableModel.java,258
src/main/java/org/jfree/chart/imagemap/ImageMapUtils.java,257
src/main/java/org/jfree/data/gantt/Task.java,256
src/main/java/org/jfree/chart/ChartTransferable.java,255
src/main/java/org/jfree/chart/axis/CategoryLabelPosition.java,255
src/main/java/org/jfree/chart/renderer/RendererUtils.java,254
src/main/java/org/jfree/chart/ChartRenderingInfo.java,253
src/main/java/org/jfree/chart/axis/ExtendedCategoryAxis.java,250
src/main/java/org/jfree/chart/labels/StandardPieSectionLabelGenerator.java,250
src/main/java/org/jfree/chart/axis/MonthDateFormat.java,247
src/main/java/org/jfree/chart/renderer/category/IntervalBarRenderer.java,245
src/main/java/org/jfree/chart/title/CompositeTitle.java,244
src/main/java/org/jfree/chart/text/TextLine.java,243
src/main/java/org/jfree/chart/text/format/LogFormat.java,243
src/main/java/org/jfree/data/general/Series.java,243
src/main/java/org/jfree/data/xy/XYDataItem.java,243
src/main/java/org/jfree/data/statistics/BoxAndWhiskerCategoryDataset.java,241
src/main/java/org/jfree/data/general/AbstractDataset.java,240
src/main/java/org/jfree/chart/swing/PolarChartPanel.java,236
src/main/java/org/jfree/chart/title/ShortTextTitle.java,236
src/main/java/org/jfree/chart/entity/PieSectionEntity.java,235
src/main/java/org/jfree/chart/axis/NumberTickUnitSource.java,234
src/main/java/org/jfree/chart/block/BlockBorder.java,233
src/main/java/org/jfree/chart/block/LineBorder.java,233
src/main/java/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java,233
src/main/java/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java,231
src/main/java/org/jfree/data/xy/MatrixSeries.java,227
src/main/java/org/jfree/chart/urls/CustomPieURLGenerator.java,225
src/main/java/org/jfree/chart/renderer/GrayPaintScale.java,222
src/main/java/org/jfree/chart/util/ExportUtils.java,221
src/main/java/org/jfree/chart/plot/MeterInterval.java,220
src/main/java/org/jfree/data/statistics/BoxAndWhiskerCalculator.java,220
src/main/java/org/jfree/chart/annotations/AbstractAnnotation.java,219
src/main/java/org/jfree/chart/plot/IntervalMarker.java,218
src/main/java/org/jfree/chart/renderer/category/StandardBarPainter.java,218
src/main/java/org/jfree/chart/renderer/xy/StandardXYBarPainter.java,218
src/main/java/org/jfree/data/time/SimpleTimePeriod.java,217
src/main/java/org/jfree/chart/internal/PaintUtils.java,215
src/main/java/org/jfree/chart/plot/pie/PieLabelDistributor.java,215
src/main/java/org/jfree/chart/labels/HighLowItemLabelGenerator.java,213
src/main/java/org/jfree/chart/renderer/Outlier.java,213
src/main/java/org/jfree/chart/plot/dial/AbstractDialLayer.java,212
src/main/java/org/jfree/chart/axis/TickUnits.java,211
src/main/java/org/jfree/chart/swing/editor/DefaultPolarPlotEditor.java,211
src/main/java/org/jfree/chart/urls/CustomXYURLGenerator.java,211
src/main/java/org/jfree/chart/entity/StandardEntityCollection.java,209
src/main/java/org/jfree/chart/swing/editor/FontChooserPanel.java,208
src/main/java/org/jfree/chart/entity/AxisEntity.java,207
src/main/java/org/jfree/chart/entity/JFreeChartEntity.java,207
src/main/java/org/jfree/chart/entity/PlotEntity.java,207
src/main/java/org/jfree/data/time/TimeSeriesDataItem.java,207
src/main/java/org/jfree/chart/entity/TitleEntity.java,206
src/main/java/org/jfree/chart/internal/HashUtils.java,206
src/main/java/org/jfree/chart/renderer/PolarItemRenderer.java,206
src/main/java/org/jfree/chart/swing/UIUtils.java,206
src/main/java/org/jfree/data/flow/FlowDatasetUtils.java,206
src/main/java/org/jfree/chart/internal/ArrayUtils.java,205
src/main/java/org/jfree/chart/renderer/category/CategoryItemRendererState.java,205
src/main/java/org/jfree/chart/urls/TimeSeriesURLGenerator.java,204
src/main/java/org/jfree/data/xy/XYIntervalSeries.java,204
src/main/java/org/jfree/chart/annotations/AbstractXYAnnotation.java,202
src/main/java/org/jfree/data/xy/OHLCDataItem.java,202
src/main/java/org/jfree/data/gantt/TaskSeries.java,201
src/main/java/org/jfree/data/io/CSV.java,201
src/main/java/org/jfree/chart/urls/StandardCategoryURLGenerator.java,199
src/main/java/org/jfree/chart/renderer/xy/XYItemRendererState.java,198
src/main/java/org/jfree/data/general/DefaultKeyedValueDataset.java,198
src/main/java/org/jfree/chart/labels/StandardXYToolTipGenerator.java,197
src/main/java/org/jfree/chart/axis/QuarterDateFormat.java,196
src/main/java/org/jfree/data/json/JSONUtils.java,196
src/main/java/org/jfree/chart/entity/CategoryItemEntity.java,195
src/main/java/org/jfree/chart/axis/AxisState.java,194
src/main/java/org/jfree/chart/labels/StandardXYItemLabelGenerator.java,194
src/main/java/org/jfree/chart/urls/CustomCategoryURLGenerator.java,193
src/main/java/org/jfree/data/json/impl/JSONObject.java,193
src/main/java/org/jfree/chart/block/ColorBlock.java,190
src/main/java/org/jfree/chart/encoders/EncoderUtil.java,190
src/main/java/org/jfree/chart/plot/CategoryMarker.java,190
src/main/java/org/jfree/chart/labels/ItemLabelPosition.java,189
src/main/java/org/jfree/chart/legend/LegendItemBlockContainer.java,189
src/main/java/org/jfree/chart/renderer/xy/WindItemRenderer.java,187
src/main/java/org/jfree/data/time/TimePeriodValue.java,187
src/main/java/org/jfree/chart/labels/CustomXYToolTipGenerator.java,185
src/main/java/org/jfree/chart/axis/TickUnit.java,184
src/main/java/org/jfree/chart/internal/CloneUtils.java,181
src/main/java/org/jfree/data/statistics/BoxAndWhiskerXYDataset.java,181
src/main/java/org/jfree/chart/ChartColor.java,180
