src/main/java/org/jfree/chart/plot/XYPlot.java,5393
src/main/java/org/jfree/chart/swing/SelectionZoomStrategy.java,180
src/main/java/org/jfree/chart/plot/compass/LongNeedle.java,179
src/main/java/org/jfree/data/statistics/MeanAndStandardDeviation.java,179
src/main/java/org/jfree/chart/plot/CategoryCrosshairState.java,176
src/main/java/org/jfree/data/xy/VectorSeries.java,176
src/main/java/org/jfree/data/xy/YIntervalSeries.java,176
src/main/java/org/jfree/data/xy/XIntervalSeries.java,175
src/main/java/org/jfree/chart/axis/Tick.java,174
src/main/java/org/jfree/chart/plot/compass/ArrowNeedle.java,174
src/main/java/org/jfree/data/gantt/GanttCategoryDataset.java,174
src/main/java/org/jfree/chart/renderer/OutlierList.java,173
src/main/java/org/jfree/data/flow/FlowKey.java,173
src/main/java/org/jfree/data/statistics/HistogramBin.java,173
src/main/java/org/jfree/data/xml/DatasetReader.java,173
src/main/java/org/jfree/chart/renderer/OutlierListCollection.java,172
src/main/java/org/jfree/chart/swing/editor/DefaultNumberAxisEditor.java,172
src/main/java/org/jfree/chart/util/StandardGradientPaintTransformer.java,172
src/main/java/org/jfree/chart/entity/LegendItemEntity.java,171
src/main/java/org/jfree/chart/entity/XYItemEntity.java,171
src/main/java/org/jfree/chart/text/TextAnchor.java,171
src/main/java/org/jfree/data/xml/ItemHandler.java,170
src/main/java/org/jfree/chart/encoders/SunJPEGEncoderAdapter.java,169
src/main/java/org/jfree/data/ComparableObjectItem.java,169
src/main/java/org/jfree/data/xy/XYCoordinate.java,169
src/main/java/org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java,168
src/main/java/org/jfree/chart/api/RectangleAnchor.java,167
src/main/java/org/jfree/chart/block/Size2D.java,166
src/main/java/org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java,166
src/main/java/org/jfree/chart/swing/editor/DefaultLogAxisEditor.java,165
src/main/java/org/jfree/chart/title/DateTitle.java,165
src/main/java/org/jfree/chart/urls/StandardPieURLGenerator.java,165
src/main/java/org/jfree/data/KeyedValueComparator.java,165
src/main/java/org/jfree/chart/internal/LineUtils.java,164
src/main/java/org/jfree/chart/plot/Zoomable.java,164
src/main/java/org/jfree/data/DefaultKeyedValue.java,164
src/main/java/org/jfree/data/time/DateRange.java,164
src/main/java/org/jfree/data/xml/ValueHandler.java,164
src/main/java/org/jfree/chart/swing/editor/StrokeSample.java,163
src/main/java/org/jfree/data/xy/OHLCDataset.java,162
src/main/java/org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java,159
src/main/java/org/jfree/data/time/ohlc/OHLC.java,159
src/main/java/org/jfree/data/xml/KeyHandler.java,159
src/main/java/org/jfree/data/xy/XYInterval.java,159
src/main/java/org/jfree/chart/legend/LegendItemCollection.java,158
src/main/java/org/jfree/chart/urls/StandardXYURLGenerator.java,158
src/main/java/org/jfree/data/json/impl/JSONArray.java,158
src/main/java/org/jfree/chart/labels/BoxAndWhiskerXYToolTipGenerator.java,156
src/main/java/org/jfree/chart/plot/compass/PointerNeedle.java,156
src/main/java/org/jfree/chart/text/format/HexNumberFormat.java,156
src/main/java/org/jfree/chart/encoders/ImageEncoderFactory.java,155
src/main/java/org/jfree/chart/labels/IntervalCategoryToolTipGenerator.java,155
src/main/java/org/jfree/data/KeyedValues2DItemKey.java,155
src/main/java/org/jfree/data/KeyedObject.java,154
src/main/java/org/jfree/data/general/HeatMapDataset.java,154
src/main/java/org/jfree/data/xy/XYItemKey.java,154
src/main/java/org/jfree/data/flow/NodeKey.java,153
src/main/java/org/jfree/chart/axis/CompassFormat.java,152
src/main/java/org/jfree/chart/axis/NumberTickUnit.java,152
src/main/java/org/jfree/chart/swing/MouseWheelHandler.java,152
src/main/java/org/jfree/data/xml/CategorySeriesHandler.java,152
src/main/java/org/jfree/chart/labels/StandardCrosshairLabelGenerator.java,150
src/main/java/org/jfree/chart/plot/compass/MiddlePinNeedle.java,149
src/main/java/org/jfree/data/xy/IntervalXYDataset.java,148
src/main/java/org/jfree/data/xy/NormalizedMatrixSeries.java,148
src/main/java/org/jfree/data/xy/Vector.java,148
src/main/java/org/jfree/chart/axis/CategoryTick.java,147
src/main/java/org/jfree/chart/api/RectangleAlignment.java,146
src/main/java/org/jfree/chart/labels/StandardCategoryItemLabelGenerator.java,146
src/main/java/org/jfree/chart/plot/ValueMarker.java,146
src/main/java/org/jfree/chart/plot/compass/PinNeedle.java,146
src/main/java/org/jfree/data/xy/XYIntervalDataItem.java,145
src/main/java/org/jfree/chart/axis/Timeline.java,144
src/main/java/org/jfree/chart/labels/BoxAndWhiskerToolTipGenerator.java,144
src/main/java/org/jfree/data/function/NormalDistributionFunction2D.java,144
src/main/java/org/jfree/chart/labels/StandardPieToolTipGenerator.java,143
src/main/java/org/jfree/data/general/DefaultValueDataset.java,142
src/main/java/org/jfree/chart/axis/AxisCollection.java,141
src/main/java/org/jfree/data/time/ohlc/OHLCItem.java,140
src/main/java/org/jfree/chart/block/BlockParams.java,138
src/main/java/org/jfree/chart/axis/ValueTick.java,137
src/main/java/org/jfree/data/flow/FlowDataset.java,137
src/main/java/org/jfree/data/time/ohlc/OHLCSeries.java,137
src/main/java/org/jfree/data/xml/CategoryDatasetHandler.java,135
src/main/java/org/jfree/data/xml/PieDatasetHandler.java,135
src/main/java/org/jfree/chart/labels/IntervalCategoryItemLabelGenerator.java,134
src/main/java/org/jfree/chart/plot/compass/PlumNeedle.java,134
src/main/java/org/jfree/data/function/LineFunction2D.java,133
src/main/java/org/jfree/data/function/PowerFunction2D.java,133
src/main/java/org/jfree/chart/axis/DateTick.java,132
src/main/java/org/jfree/chart/labels/StandardCategoryToolTipGenerator.java,132
src/main/java/org/jfree/chart/plot/compass/ShipNeedle.java,132
src/main/java/org/jfree/chart/axis/StandardTickUnitSource.java,130
src/main/java/org/jfree/chart/event/ChartChangeEvent.java,129
src/main/java/org/jfree/chart/event/ChartProgressEvent.java,129
src/main/java/org/jfree/chart/util/DirectionalGradientPaintTransformer.java,129
src/main/java/org/jfree/chart/encoders/SunPNGEncoderAdapter.java,128
src/main/java/org/jfree/chart/labels/StandardFlowLabelGenerator.java,128
src/main/java/org/jfree/data/function/PolynomialFunction2D.java,128
src/main/java/org/jfree/data/xy/YWithXInterval.java,128
src/main/java/org/jfree/chart/entity/CategoryLabelEntity.java,127
src/main/java/org/jfree/data/general/HeatMapUtils.java,127
src/main/java/org/jfree/data/xy/VectorDataItem.java,127
src/main/java/org/jfree/chart/swing/ApplicationFrame.java,126
src/main/java/org/jfree/data/xml/RootHandler.java,126
src/main/java/org/jfree/chart/plot/compass/LineNeedle.java,125
src/main/java/org/jfree/chart/plot/compass/WindNeedle.java,124
src/main/java/org/jfree/data/xy/AbstractIntervalXYDataset.java,124
src/main/java/org/jfree/data/xy/YInterval.java,124
src/main/java/org/jfree/chart/block/EmptyBlock.java,121
src/main/java/org/jfree/chart/internal/Args.java,121
src/main/java/org/jfree/chart/labels/ItemLabelAnchor.java,120
src/main/java/org/jfree/chart/api/RectangleEdge.java,119
src/main/java/org/jfree/data/xy/XYDataset.java,118
src/main/java/org/jfree/data/KeyedValuesItemKey.java,117
src/main/java/org/jfree/chart/entity/FlowEntity.java,114
src/main/java/org/jfree/chart/renderer/RendererState.java,114
src/main/java/org/jfree/chart/swing/editor/PaintSample.java,114
src/main/java/org/jfree/chart/text/format/HMSNumberFormat.java,114
src/main/java/org/jfree/data/KeyedValues2D.java,114
src/main/java/org/jfree/data/xy/XIntervalDataItem.java,113
src/main/java/org/jfree/chart/block/Block.java,112
src/main/java/org/jfree/chart/plot/dial/DialLayer.java,112
src/main/java/org/jfree/chart/swing/AbstractOverlay.java,112
src/main/java/org/jfree/data/xy/YIntervalDataItem.java,112
src/main/java/org/jfree/chart/entity/XYAnnotationEntity.java,111
src/main/java/org/jfree/data/general/AbstractSeriesDataset.java,110
src/main/java/org/jfree/chart/swing/ChartMouseEvent.java,109
src/main/java/org/jfree/chart/entity/EntityCollection.java,107
src/main/java/org/jfree/chart/plot/pie/AbstractPieLabelDistributor.java,107
src/main/java/org/jfree/data/xy/IntervalXYZDataset.java,106
src/main/java/org/jfree/chart/encoders/ImageEncoder.java,105
src/main/java/org/jfree/chart/ChartHints.java,103
src/main/java/org/jfree/chart/plot/DrawingSupplier.java,98
src/main/java/org/jfree/chart/entity/NodeEntity.java,97
src/main/java/org/jfree/chart/swing/editor/FontDisplayField.java,97
src/main/java/org/jfree/data/KeyedValues.java,97
src/main/java/org/jfree/data/xy/AbstractXYDataset.java,97
src/main/java/org/jfree/chart/event/RendererChangeEvent.java,96
src/main/java/org/jfree/chart/util/StringUtils.java,95
src/main/java/org/jfree/chart/axis/NumberTick.java,94
src/main/java/org/jfree/chart/imagemap/DynamicDriveToolTipTagFragmentGenerator.java,94
src/main/java/org/jfree/chart/text/AttributedStringUtils.java,94
src/main/java/org/jfree/data/category/IntervalCategoryDataset.java,94
src/main/java/org/jfree/chart/swing/editor/StrokeChooserPanel.java,93
src/main/java/org/jfree/chart/labels/PieSectionLabelGenerator.java,92
src/main/java/org/jfree/chart/axis/AxisLocation.java,91
src/main/java/org/jfree/chart/swing/ChartFrame.java,91
src/main/java/org/jfree/chart/renderer/category/BarPainter.java,90
src/main/java/org/jfree/chart/plot/Pannable.java,89
src/main/java/org/jfree/chart/swing/editor/ChartEditorManager.java,89
src/main/java/org/jfree/data/statistics/StatisticalCategoryDataset.java,89
src/main/java/org/jfree/chart/axis/DateTickUnitType.java,88
src/main/java/org/jfree/chart/renderer/xy/XYBarPainter.java,86
src/main/java/org/jfree/chart/swing/NumberCellRenderer.java,86
src/main/java/org/jfree/data/general/DatasetChangeEvent.java,86
src/main/java/org/jfree/chart/swing/Overlay.java,85
src/main/java/org/jfree/data/general/SeriesDataset.java,85
src/main/java/org/jfree/chart/labels/CategoryItemLabelGenerator.java,84
src/main/java/org/jfree/chart/date/MonthConstants.java,81
src/main/java/org/jfree/chart/renderer/PaintScale.java,81
src/main/java/org/jfree/chart/axis/TickUnitSource.java,80
src/main/java/org/jfree/chart/block/BlockResult.java,80
src/main/java/org/jfree/data/DomainInfo.java,80
src/main/java/org/jfree/data/xy/VectorXYDataset.java,79
src/main/java/org/jfree/data/xy/YisSymbolic.java,79
src/main/java/org/jfree/chart/axis/LogTick.java,78
src/main/java/org/jfree/chart/urls/CategoryURLGenerator.java,78
src/main/java/org/jfree/data/xy/XisSymbolic.java,78
src/main/java/org/jfree/data/RangeInfo.java,76
src/main/java/org/jfree/chart/api/Rotation.java,75
src/main/java/org/jfree/chart/block/Arrangement.java,75
src/main/java/org/jfree/chart/util/ShadowGenerator.java,75
src/main/java/org/jfree/data/Values2D.java,75
src/main/java/org/jfree/chart/imagemap/OverLIBToolTipTagFragmentGenerator.java,74
src/main/java/org/jfree/chart/event/AnnotationChangeEvent.java,73
src/main/java/org/jfree/chart/plot/PolarAxisLocation.java,73
src/main/java/org/jfree/chart/plot/PlotOrientation.java,72
src/main/java/org/jfree/data/statistics/MultiValueCategoryDataset.java,72
src/main/java/org/jfree/data/xy/WindDataset.java,72
src/main/java/org/jfree/chart/annotations/XYAnnotationBoundsInfo.java,71
src/main/java/org/jfree/chart/event/PlotChangeEvent.java,71
src/main/java/org/jfree/chart/imagemap/StandardURLTagFragmentGenerator.java,71
src/main/java/org/jfree/chart/text/G2TextMeasurer.java,71
src/main/java/org/jfree/chart/urls/XYURLGenerator.java,71
src/main/java/org/jfree/data/resources/DataPackageResources_es.java,71
src/main/java/org/jfree/data/resources/DataPackageResources_pl.java,71
src/main/java/org/jfree/chart/annotations/XYAnnotation.java,70
src/main/java/org/jfree/chart/event/MarkerChangeEvent.java,70
src/main/java/org/jfree/chart/imagemap/StandardToolTipTagFragmentGenerator.java,70
src/main/java/org/jfree/data/category/CategoryDataset.java,70
src/main/java/org/jfree/data/resources/DataPackageResources.java,70
src/main/java/org/jfree/data/resources/DataPackageResources_de.java,70
src/main/java/org/jfree/chart/event/AxisChangeEvent.java,69
src/main/java/org/jfree/chart/plot/dial/DialLayerChangeEvent.java,69
src/main/java/org/jfree/chart/urls/PieURLGenerator.java,69
src/main/java/org/jfree/data/resources/DataPackageResources_fr.java,69
src/main/java/org/jfree/chart/event/TitleChangeEvent.java,68
src/main/java/org/jfree/chart/plot/PlotState.java,68
src/main/java/org/jfree/chart/plot/dial/DialScale.java,68
src/main/java/org/jfree/chart/imagemap/URLTagFragmentGenerator.java,67
src/main/java/org/jfree/chart/text/TextBlockAnchor.java,67
src/main/java/org/jfree/data/resources/DataPackageResources_ru.java,67
src/main/java/org/jfree/chart/annotations/CategoryAnnotation.java,66
src/main/java/org/jfree/chart/block/BlockFrame.java,66
src/main/java/org/jfree/chart/labels/CategoryToolTipGenerator.java,66
src/main/java/org/jfree/chart/urls/XYZURLGenerator.java,66
src/main/java/org/jfree/data/category/CategoryRangeInfo.java,66
src/main/java/org/jfree/data/xml/DatasetTags.java,66
src/main/java/org/jfree/chart/imagemap/ToolTipTagFragmentGenerator.java,65
src/main/java/org/jfree/chart/plot/DatasetRenderingOrder.java,65
src/main/java/org/jfree/chart/swing/ChartMouseListener.java,65
src/main/java/org/jfree/chart/urls/StandardXYZURLGenerator.java,65
src/main/java/org/jfree/data/xy/XYZDataset.java,65
src/main/java/org/jfree/chart/plot/dial/DialFrame.java,64
src/main/java/org/jfree/chart/swing/editor/DefaultChartEditorFactory.java,64
src/main/java/org/jfree/data/Values.java,64
src/main/java/org/jfree/data/general/DefaultKeyedValues2DDataset.java,64
src/main/java/org/jfree/data/general/SeriesChangeEvent.java,64
src/main/java/org/jfree/data/general/SeriesException.java,64
src/main/java/org/jfree/data/xy/AbstractXYZDataset.java,64
src/main/java/org/jfree/chart/annotations/Annotation.java,63
src/main/java/org/jfree/chart/entity/TickLabelEntity.java,63
src/main/java/org/jfree/chart/plot/SeriesRenderingOrder.java,63
src/main/java/org/jfree/chart/renderer/AreaRendererEndType.java,63
src/main/java/org/jfree/data/time/TimePeriod.java,63
src/main/java/org/jfree/chart/labels/XYSeriesLabelGenerator.java,62
src/main/java/org/jfree/data/general/Dataset.java,62
src/main/java/org/jfree/data/general/DatasetChangeListener.java,62
src/main/java/org/jfree/data/xy/TableXYDataset.java,62
src/main/java/org/jfree/chart/labels/CategorySeriesLabelGenerator.java,61
src/main/java/org/jfree/chart/renderer/NotOutlierException.java,61
src/main/java/org/jfree/chart/event/AxisChangeListener.java,60
src/main/java/org/jfree/data/xy/XYRangeInfo.java,60
src/main/java/org/jfree/chart/api/PublicCloneable.java,59
src/main/java/org/jfree/chart/api/XYCoordinateType.java,59
src/main/java/org/jfree/chart/axis/DateTickMarkPosition.java,59
src/main/java/org/jfree/chart/labels/PieToolTipGenerator.java,59
src/main/java/org/jfree/chart/labels/XYItemLabelGenerator.java,59
src/main/java/org/jfree/chart/renderer/category/DefaultCategoryItemRenderer.java,59
src/main/java/org/jfree/data/RangeType.java,59
src/main/java/org/jfree/data/general/SeriesChangeListener.java,59
src/main/java/org/jfree/data/xy/XYDomainInfo.java,59
src/main/java/org/jfree/chart/block/EntityBlockParams.java,58
src/main/java/org/jfree/chart/block/EntityBlockResult.java,58
src/main/java/org/jfree/chart/block/LengthConstraintType.java,58
src/main/java/org/jfree/chart/encoders/ImageFormat.java,58
src/main/java/org/jfree/chart/labels/FlowLabelGenerator.java,58
src/main/java/org/jfree/chart/labels/XYToolTipGenerator.java,58
src/main/java/org/jfree/chart/labels/XYZToolTipGenerator.java,58
src/main/java/org/jfree/chart/plot/ValueAxisPlot.java,58
src/main/java/org/jfree/chart/plot/XYCrosshairState.java,58
src/main/java/org/jfree/chart/renderer/xy/DefaultXYItemRenderer.java,58
src/main/java/org/jfree/chart/swing/editor/ChartEditor.java,58
src/main/java/org/jfree/data/function/Function2D.java,58
src/main/java/org/jfree/data/statistics/HistogramType.java,58
src/main/java/org/jfree/chart/event/ChartChangeListener.java,57
src/main/java/org/jfree/data/KeyedValueComparatorType.java,57
src/main/java/org/jfree/data/UnknownKeyException.java,57
src/main/java/org/jfree/chart/event/AnnotationChangeListener.java,56
src/main/java/org/jfree/chart/event/MarkerChangeListener.java,56
src/main/java/org/jfree/chart/plot/dial/DialLayerChangeListener.java,56
src/main/java/org/jfree/data/Value.java,56
src/main/java/org/jfree/chart/ChartTheme.java,55
src/main/java/org/jfree/chart/api/VerticalAlignment.java,55
src/main/java/org/jfree/chart/event/PlotChangeListener.java,55
src/main/java/org/jfree/chart/event/TitleChangeListener.java,55
src/main/java/org/jfree/chart/labels/CrosshairLabelGenerator.java,55
src/main/java/org/jfree/chart/legend/LegendItemSource.java,55
src/main/java/org/jfree/chart/swing/OverlayChangeEvent.java,55
src/main/java/org/jfree/chart/swing/editor/ChartEditorFactory.java,55
src/main/java/org/jfree/chart/api/HorizontalAlignment.java,54
src/main/java/org/jfree/chart/axis/CategoryAnchor.java,54
src/main/java/org/jfree/chart/event/ChartProgressListener.java,54
src/main/java/org/jfree/chart/event/RendererChangeListener.java,54
src/main/java/org/jfree/chart/plot/DialShape.java,54
src/main/java/org/jfree/chart/plot/pie/PieLabelLinkStyle.java,54
src/main/java/org/jfree/data/KeyedValue.java,54
src/main/java/org/jfree/data/time/TimePeriodAnchor.java,54
src/main/java/org/jfree/chart/api/LengthAdjustmentType.java,53
src/main/java/org/jfree/chart/event/ChartChangeEventType.java,53
src/main/java/org/jfree/chart/plot/CenterTextMode.java,53
src/main/java/org/jfree/chart/swing/OverlayChangeListener.java,53
src/main/java/org/jfree/chart/util/GradientPaintTransformer.java,53
src/main/java/org/jfree/data/DomainOrder.java,53
src/main/java/org/jfree/data/json/impl/JSONStreamAware.java,53
src/main/java/org/jfree/data/time/TimePeriodFormatException.java,53
src/main/java/org/jfree/chart/ChartElement.java,52
src/main/java/org/jfree/chart/ChartElementVisitor.java,52
src/main/java/org/jfree/chart/axis/AxisLabelLocation.java,52
src/main/java/org/jfree/data/general/KeyedValueDataset.java,52
src/main/java/org/jfree/data/general/KeyedValues2DDataset.java,52
src/main/java/org/jfree/data/general/PieDataset.java,52
src/main/java/org/jfree/data/general/ValueDataset.java,52
src/main/java/org/jfree/data/ItemKey.java,51
src/main/java/org/jfree/data/general/DefaultKeyedValuesDataset.java,51
src/main/java/org/jfree/chart/api/TableOrder.java,50
src/main/java/org/jfree/chart/axis/CategoryLabelWidthType.java,50
src/main/java/org/jfree/chart/legend/LegendRenderingOrder.java,50
src/main/java/org/jfree/chart/Drawable.java,49
src/main/java/org/jfree/chart/api/UnitType.java,49
src/main/java/org/jfree/chart/axis/TickType.java,49
src/main/java/org/jfree/chart/event/ChartProgressEventType.java,49
src/main/java/org/jfree/chart/text/TextMeasurer.java,49
src/main/java/org/jfree/chart/api/SortOrder.java,48
src/main/java/org/jfree/chart/util/GradientPaintTransformType.java,47
src/main/java/org/jfree/data/general/KeyedValuesDataset.java,47
src/main/java/org/jfree/data/json/impl/JSONAware.java,46
src/main/java/module-info.java,42
src/main/java/org/jfree/chart/api/Layer.java,42
src/main/java/org/jfree/chart/event/package-info.java,6
src/main/java/org/jfree/chart/annotations/package-info.java,4
src/main/java/org/jfree/chart/api/package-info.java,4
src/main/java/org/jfree/chart/axis/package-info.java,4
src/main/java/org/jfree/chart/block/package-info.java,4
src/main/java/org/jfree/chart/date/package-info.java,4
src/main/java/org/jfree/chart/encoders/package-info.java,4
src/main/java/org/jfree/chart/entity/package-info.java,4
src/main/java/org/jfree/chart/imagemap/package-info.java,4
src/main/java/org/jfree/chart/internal/package-info.java,4
src/main/java/org/jfree/chart/labels/package-info.java,4
src/main/java/org/jfree/chart/legend/package-info.java,4
src/main/java/org/jfree/chart/package-info.java,4
src/main/java/org/jfree/chart/plot/compass/package-info.java,4
src/main/java/org/jfree/chart/plot/dial/package-info.java,4
src/main/java/org/jfree/chart/plot/flow/package-info.java,4
src/main/java/org/jfree/chart/plot/package-info.java,4
src/main/java/org/jfree/chart/plot/pie/package-info.java,4
src/main/java/org/jfree/chart/renderer/category/package-info.java,4
src/main/java/org/jfree/chart/renderer/package-info.java,4
src/main/java/org/jfree/chart/renderer/xy/package-info.java,4
src/main/java/org/jfree/chart/swing/editor/package-info.java,4
src/main/java/org/jfree/chart/swing/package-info.java,4
src/main/java/org/jfree/chart/text/format/package-info.java,4
src/main/java/org/jfree/chart/text/package-info.java,4
src/main/java/org/jfree/chart/title/package-info.java,4
src/main/java/org/jfree/chart/urls/package-info.java,4
src/main/java/org/jfree/chart/util/package-info.java,4
src/main/java/org/jfree/data/flow/package-info.java,4
src/main/java/org/jfree/data/json/impl/package-info.java,4
src/main/java/org/jfree/data/json/package-info.java,4
