/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot,XYPlot.java,5393
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot,CategoryPlot.java,4902
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/pie,PiePlot.java,3218
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/swing,ChartPanel.java,3078
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer,AbstractRenderer.java,3059
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/general,DatasetUtils.java,2443
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart,ChartFactory.java,2047
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot,PolarPlot.java,2014
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,DateAxis.java,1821
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart,StandardChartTheme.java,1796
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,Axis.java,1682
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,ValueAxis.java,1672
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/category,AbstractCategoryItemRenderer.java,1667
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,AbstractXYItemRenderer.java,1645
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart,JFreeChart.java,1642
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot,ThermometerPlot.java,1618
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/category,CategoryItemRenderer.java,1598
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,XYItemRenderer.java,1492
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot,SpiderWebPlot.java,1454
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot,Plot.java,1445
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,CategoryAxis.java,1403
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/category,BarRenderer.java,1307
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot,MeterPlot.java,1302
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time,TimeSeries.java,1246
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,XYDifferenceRenderer.java,1191
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,PeriodAxis.java,1186
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,XYBarRenderer.java,1184
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,XYLineAndShapeRenderer.java,1183
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,CyclicNumberAxis.java,1165
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,NumberAxis.java,1133
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/category,BoxAndWhiskerRenderer.java,1118
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/legend,LegendItem.java,1084
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot,FastScatterPlot.java,1084
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,LogAxis.java,1039
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,LogarithmicAxis.java,1034
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,StandardXYItemRenderer.java,1000
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/dial,StandardDialScale.java,998
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/date,SerialDate.java,982
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,XYSeries.java,962
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time,DynamicTimeSeriesCollection.java,948
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/statistics,DefaultBoxAndWhiskerCategoryDataset.java,936
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer,DefaultPolarItemRenderer.java,910
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,CandlestickRenderer.java,899
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/compass,CompassPlot.java,866
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/title,TextTitle.java,857
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/category,LineAndShapeRenderer.java,848
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/flow,FlowPlot.java,828
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/dial,DialPlot.java,822
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,XYBoxAndWhiskerRenderer.java,811
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/category,DefaultIntervalCategoryDataset.java,807
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/dial,DialValueIndicator.java,762
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/text,TextUtils.java,759
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,XYSeriesCollection.java,756
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot,CombinedDomainXYPlot.java,754
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/statistics,DefaultStatisticalCategoryDataset.java,747
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/legend,LegendGraphic.java,745
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,SymbolAxis.java,743
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot,Crosshair.java,734
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,XYAreaRenderer.java,717
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time,TimeSeriesCollection.java,714
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/legend,PaintScaleLegend.java,713
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot,CombinedRangeXYPlot.java,712
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart,ChartUtils.java,711
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/gantt,TaskSeriesCollection.java,690
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot,RingPlot.java,685
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/legend,LegendTitle.java,679
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/internal,SerialUtils.java,671
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot,CombinedDomainCategoryPlot.java,670
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,StackedXYAreaRenderer.java,670
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot,Marker.java,668
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/gantt,SlidingGanttCategoryDataset.java,658
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time,Week.java,657
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/annotations,XYTextAnnotation.java,644
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/block,AbstractBlock.java,636
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/pie,MultiplePiePlot.java,635
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,DefaultTableXYDataset.java,634
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,XYStepAreaRenderer.java,630
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/swing/editor,DefaultPlotEditor.java,629
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/dial,DialPointer.java,627
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/category,GanttRenderer.java,611
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,XYShapeRenderer.java,607
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time,TimeTableXYDataset.java,605
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/swing,CrosshairOverlay.java,597
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/category,ScatterRenderer.java,582
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot,CombinedRangeCategoryPlot.java,568
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/statistics,DefaultBoxAndWhiskerXYDataset.java,565
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/category,StatisticalBarRenderer.java,564
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data,DefaultKeyedValues2D.java,556
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,DefaultIntervalXYDataset.java,552
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/text/format,RelativeDateFormat.java,550
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/annotations,XYPointerAnnotation.java,548
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/block,BorderArrangement.java,542
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/category,MinMaxCategoryRenderer.java,542
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/annotations,CategoryPointerAnnotation.java,534
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time,Month.java,534
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot,DefaultDrawingSupplier.java,533
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,StackedXYAreaRenderer2.java,530
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/api,RectangleInsets.java,524
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,XYBlockRenderer.java,522
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/internal,ShapeUtils.java,519
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/swing/editor,DefaultAxisEditor.java,513
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/dial,ArcDialFrame.java,511
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,XYSplineRenderer.java,505
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data,KeyedObjects2D.java,499
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/statistics,HistogramDataset.java,499
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time,Minute.java,493
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time/ohlc,OHLCSeriesCollection.java,493
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/statistics,SimpleHistogramDataset.java,489
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time,Quarter.java,489
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,HighLowRenderer.java,487
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/gantt,XYTaskDataset.java,485
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time,Hour.java,484
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,CyclicXYItemRenderer.java,479
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/category,StackedAreaRenderer.java,478
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time,Day.java,476
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/category,LayeredBarRenderer.java,474
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/category,WaterfallBarRenderer.java,474
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time,TimePeriodValues.java,471
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,IntervalXYDelegate.java,469
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/category,StatisticalLineAndShapeRenderer.java,463
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time,Second.java,460
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data,ComparableObjectSeries.java,458
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data,Range.java,454
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/statistics,Statistics.java,454
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data,DefaultKeyedValues.java,452
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time,Millisecond.java,451
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/date,SpreadsheetDate.java,450
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time,TimePeriodValuesCollection.java,446
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,XYErrorRenderer.java,444
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/category,DefaultCategoryDataset.java,444
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/block,FlowArrangement.java,442
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/block,GridArrangement.java,442
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/title,Title.java,438
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/category,LevelRenderer.java,437
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot,WaferMapPlot.java,433
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,SubCategoryAxis.java,432
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,DefaultHighLowDataset.java,430
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/dial,StandardDialRange.java,429
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,ModuloAxis.java,427
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,DefaultWindDataset.java,426
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,DefaultXYZDataset.java,426
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/annotations,CategoryLineAnnotation.java,424
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,XYAreaRenderer2.java,423
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/text,TextBox.java,423
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/block,LabelBlock.java,421
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/compass,MeterNeedle.java,420
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/swing/editor,DefaultValueAxisEditor.java,419
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,CategoryTableXYDataset.java,416
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/statistics,DefaultMultiValueCategoryDataset.java,413
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,StackedXYBarRenderer.java,407
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time,Year.java,405
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,CategoryLabelPositions.java,401
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/entity,ChartEntity.java,401
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/dial,DialTextAnnotation.java,395
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/annotations,XYTitleAnnotation.java,391
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time,RegularTimePeriod.java,389
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,XIntervalSeriesCollection.java,389
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/util,PaintAlpha.java,387
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,XYIntervalSeriesCollection.java,386
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/block,ColumnArrangement.java,384
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,XYBarDataset.java,383
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,DefaultXYDataset.java,381
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer,LookupPaintScale.java,379
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer,WaferMapRenderer.java,378
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,DeviationRenderer.java,378
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/annotations,XYBoxAnnotation.java,376
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/category,StackedBarRenderer.java,376
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/category,SlidingCategoryDataset.java,376
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/flow,DefaultFlowDataset.java,376
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/category,GradientBarPainter.java,373
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,GradientXYBarPainter.java,372
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,AxisSpace.java,370
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,XYDotRenderer.java,368
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/annotations,XYDataImageAnnotation.java,364
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,SamplingXYLineRenderer.java,364
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/title,ImageTitle.java,364
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/statistics,Regression.java,361
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/annotations,XYLineAnnotation.java,359
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/category,CategoryStepRenderer.java,359
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,ClusteredXYBarRenderer.java,359
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot,CrosshairState.java,358
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/category,GroupedStackedBarRenderer.java,358
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,PeriodAxisLabelInfo.java,355
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/dial,StandardDialFrame.java,353
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/general,DefaultPieDataset.java,353
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/annotations,TextAnnotation.java,350
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/annotations,XYPolygonAnnotation.java,350
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/block,RectangleConstraint.java,350
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,AbstractXYItemLabelGenerator.java,349
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,DateTickUnit.java,348
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,YIntervalSeriesCollection.java,348
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,DefaultOHLCDataset.java,346
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,XYStepRenderer.java,344
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/json/impl,JSONValue.java,342
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data,KeyedObjects.java,340
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,XYBubbleRenderer.java,338
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/dial,DialCap.java,335
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,VectorRenderer.java,335
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/general,DefaultHeatMapDataset.java,335
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time,MovingAverage.java,335
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/category,AreaRenderer.java,332
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,VectorSeriesCollection.java,331
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/util,AttrStringUtils.java,328
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/util,DefaultShadowGenerator.java,326
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/block,CenterArrangement.java,325
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/category,CategoryToPieDataset.java,324
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,AbstractCategoryItemLabelGenerator.java,313
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,MatrixSeriesCollection.java,313
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,DeviationStepRenderer.java,312
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data,KeyToGroupMap.java,309
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,YIntervalRenderer.java,307
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/text,TextBlock.java,307
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/general,WaferMapDataset.java,307
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/annotations,XYShapeAnnotation.java,298
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/annotations,XYDrawableAnnotation.java,297
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/annotations,XYImageAnnotation.java,297
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/statistics,BoxAndWhiskerItem.java,296
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/text,TextFragment.java,295
