/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot,XYPlot.java,5393
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/swing/editor,DefaultTitleEditor.java,292
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time,FixedMillisecond.java,291
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot,PlotRenderingInfo.java,289
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/statistics,SimpleHistogramBin.java,281
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/pie,PieLabelRecord.java,280
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/block,BlockContainer.java,277
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/pie,PiePlotState.java,275
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,IntervalXYItemLabelGenerator.java,271
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/annotations,CategoryTextAnnotation.java,270
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,MarkerAxisBand.java,269
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,BubbleXYItemLabelGenerator.java,267
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/swing,DefaultSelectionZoomStrategy.java,267
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/swing/editor,DefaultChartEditor.java,267
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time,TimeSeriesTableModel.java,267
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/dial,DialBackground.java,264
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/swing/editor,LCBLayout.java,264
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,IntervalXYToolTipGenerator.java,262
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data,DataUtils.java,260
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,StandardXYZToolTipGenerator.java,258
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,XYDatasetTableModel.java,258
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/imagemap,ImageMapUtils.java,257
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/gantt,Task.java,256
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart,ChartTransferable.java,255
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,CategoryLabelPosition.java,255
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer,RendererUtils.java,254
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart,ChartRenderingInfo.java,253
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,ExtendedCategoryAxis.java,250
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,StandardPieSectionLabelGenerator.java,250
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,MonthDateFormat.java,247
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/category,IntervalBarRenderer.java,245
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/title,CompositeTitle.java,244
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/text,TextLine.java,243
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/text/format,LogFormat.java,243
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/general,Series.java,243
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,XYDataItem.java,243
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/statistics,BoxAndWhiskerCategoryDataset.java,241
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/general,AbstractDataset.java,240
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/swing,PolarChartPanel.java,236
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/title,ShortTextTitle.java,236
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/entity,PieSectionEntity.java,235
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,NumberTickUnitSource.java,234
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/block,BlockBorder.java,233
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/block,LineBorder.java,233
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,AbstractPieItemLabelGenerator.java,233
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,MultipleXYSeriesLabelGenerator.java,231
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,MatrixSeries.java,227
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/urls,CustomPieURLGenerator.java,225
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer,GrayPaintScale.java,222
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/util,ExportUtils.java,221
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot,MeterInterval.java,220
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/statistics,BoxAndWhiskerCalculator.java,220
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/annotations,AbstractAnnotation.java,219
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot,IntervalMarker.java,218
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/category,StandardBarPainter.java,218
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,StandardXYBarPainter.java,218
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time,SimpleTimePeriod.java,217
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/internal,PaintUtils.java,215
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/pie,PieLabelDistributor.java,215
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,HighLowItemLabelGenerator.java,213
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer,Outlier.java,213
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/dial,AbstractDialLayer.java,212
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,TickUnits.java,211
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/swing/editor,DefaultPolarPlotEditor.java,211
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/urls,CustomXYURLGenerator.java,211
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/entity,StandardEntityCollection.java,209
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/swing/editor,FontChooserPanel.java,208
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/entity,AxisEntity.java,207
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/entity,JFreeChartEntity.java,207
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/entity,PlotEntity.java,207
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time,TimeSeriesDataItem.java,207
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/entity,TitleEntity.java,206
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/internal,HashUtils.java,206
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer,PolarItemRenderer.java,206
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/swing,UIUtils.java,206
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/flow,FlowDatasetUtils.java,206
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/internal,ArrayUtils.java,205
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/category,CategoryItemRendererState.java,205
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/urls,TimeSeriesURLGenerator.java,204
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,XYIntervalSeries.java,204
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/annotations,AbstractXYAnnotation.java,202
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,OHLCDataItem.java,202
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/gantt,TaskSeries.java,201
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/io,CSV.java,201
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/urls,StandardCategoryURLGenerator.java,199
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,XYItemRendererState.java,198
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/general,DefaultKeyedValueDataset.java,198
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,StandardXYToolTipGenerator.java,197
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,QuarterDateFormat.java,196
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/json,JSONUtils.java,196
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/entity,CategoryItemEntity.java,195
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,AxisState.java,194
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,StandardXYItemLabelGenerator.java,194
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/urls,CustomCategoryURLGenerator.java,193
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/json/impl,JSONObject.java,193
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/block,ColorBlock.java,190
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/encoders,EncoderUtil.java,190
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot,CategoryMarker.java,190
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,ItemLabelPosition.java,189
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/legend,LegendItemBlockContainer.java,189
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer/xy,WindItemRenderer.java,187
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time,TimePeriodValue.java,187
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,CustomXYToolTipGenerator.java,185
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,TickUnit.java,184
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/internal,CloneUtils.java,181
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/statistics,BoxAndWhiskerXYDataset.java,181
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart,ChartColor.java,180
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/swing,SelectionZoomStrategy.java,180
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/compass,LongNeedle.java,179
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/statistics,MeanAndStandardDeviation.java,179
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot,CategoryCrosshairState.java,176
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,VectorSeries.java,176
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,YIntervalSeries.java,176
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,XIntervalSeries.java,175
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,Tick.java,174
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/compass,ArrowNeedle.java,174
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/gantt,GanttCategoryDataset.java,174
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer,OutlierList.java,173
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/flow,FlowKey.java,173
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/statistics,HistogramBin.java,173
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xml,DatasetReader.java,173
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/renderer,OutlierListCollection.java,172
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/swing/editor,DefaultNumberAxisEditor.java,172
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/util,StandardGradientPaintTransformer.java,172
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/entity,LegendItemEntity.java,171
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/entity,XYItemEntity.java,171
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/text,TextAnchor.java,171
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xml,ItemHandler.java,170
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/encoders,SunJPEGEncoderAdapter.java,169
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data,ComparableObjectItem.java,169
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,XYCoordinate.java,169
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,SymbolicXYItemLabelGenerator.java,168
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/api,RectangleAnchor.java,167
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/block,Size2D.java,166
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,StandardXYSeriesLabelGenerator.java,166
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/swing/editor,DefaultLogAxisEditor.java,165
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/title,DateTitle.java,165
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/urls,StandardPieURLGenerator.java,165
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data,KeyedValueComparator.java,165
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/internal,LineUtils.java,164
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot,Zoomable.java,164
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data,DefaultKeyedValue.java,164
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time,DateRange.java,164
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xml,ValueHandler.java,164
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/swing/editor,StrokeSample.java,163
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,OHLCDataset.java,162
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,StandardCategorySeriesLabelGenerator.java,159
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time/ohlc,OHLC.java,159
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xml,KeyHandler.java,159
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,XYInterval.java,159
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/legend,LegendItemCollection.java,158
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/urls,StandardXYURLGenerator.java,158
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/json/impl,JSONArray.java,158
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,BoxAndWhiskerXYToolTipGenerator.java,156
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/compass,PointerNeedle.java,156
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/text/format,HexNumberFormat.java,156
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/encoders,ImageEncoderFactory.java,155
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,IntervalCategoryToolTipGenerator.java,155
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data,KeyedValues2DItemKey.java,155
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data,KeyedObject.java,154
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/general,HeatMapDataset.java,154
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,XYItemKey.java,154
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/flow,NodeKey.java,153
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,CompassFormat.java,152
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,NumberTickUnit.java,152
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/swing,MouseWheelHandler.java,152
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xml,CategorySeriesHandler.java,152
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,StandardCrosshairLabelGenerator.java,150
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/compass,MiddlePinNeedle.java,149
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,IntervalXYDataset.java,148
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,NormalizedMatrixSeries.java,148
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,Vector.java,148
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,CategoryTick.java,147
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/api,RectangleAlignment.java,146
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,StandardCategoryItemLabelGenerator.java,146
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot,ValueMarker.java,146
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/compass,PinNeedle.java,146
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,XYIntervalDataItem.java,145
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,Timeline.java,144
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,BoxAndWhiskerToolTipGenerator.java,144
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/function,NormalDistributionFunction2D.java,144
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,StandardPieToolTipGenerator.java,143
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/general,DefaultValueDataset.java,142
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,AxisCollection.java,141
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time/ohlc,OHLCItem.java,140
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/block,BlockParams.java,138
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,ValueTick.java,137
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/flow,FlowDataset.java,137
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/time/ohlc,OHLCSeries.java,137
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xml,CategoryDatasetHandler.java,135
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xml,PieDatasetHandler.java,135
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,IntervalCategoryItemLabelGenerator.java,134
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/compass,PlumNeedle.java,134
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/function,LineFunction2D.java,133
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/function,PowerFunction2D.java,133
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,DateTick.java,132
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,StandardCategoryToolTipGenerator.java,132
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/compass,ShipNeedle.java,132
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/axis,StandardTickUnitSource.java,130
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/event,ChartChangeEvent.java,129
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/event,ChartProgressEvent.java,129
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/util,DirectionalGradientPaintTransformer.java,129
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/encoders,SunPNGEncoderAdapter.java,128
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,StandardFlowLabelGenerator.java,128
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/function,PolynomialFunction2D.java,128
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,YWithXInterval.java,128
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/entity,CategoryLabelEntity.java,127
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/general,HeatMapUtils.java,127
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,VectorDataItem.java,127
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/swing,ApplicationFrame.java,126
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xml,RootHandler.java,126
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/compass,LineNeedle.java,125
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/plot/compass,WindNeedle.java,124
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,AbstractIntervalXYDataset.java,124
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,YInterval.java,124
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/block,EmptyBlock.java,121
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/internal,Args.java,121
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/labels,ItemLabelAnchor.java,120
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/chart/api,RectangleEdge.java,119
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data/xy,XYDataset.java,118
/c/Users/zhang/OneDrive/Desktop/jfreechart/src/main/java/org/jfree/data,KeyedValuesItemKey.java,117
